NO,provinceOffice,address,subdistrict,district,province,postcode,email,telephone,fax,URL,longtitude,latitude
"1","พมจ. กำแพงเพชร","ศาลากลางจังหวัดกำแพงเพชร","หนองปลิง","เมือง","กำแพงเพชร","62000","[email]","055-705030","055-705031","www.kamphaengphetm-society.go.th","16.555489","99.511305"
"2","พมจ. เชียงราย","ศาลากลางจังหวัดเชียงราย (ชั้น1) ถนนแม่ฟ้าหลวง","ริมกก","เมือง","เชียงราย","57100","[email]","053 150153","053 150153","www.chiangrai.m-society.go.th","19.921004","99.813854"
"3","พมจ. เชียงใหม่","ศาลากลางจังหวัดเชียงใหม่  ถนนโชตนา","ช้างเผือก","เมืองเชียงใหม่","เชียงใหม่","50300","[email]","053 112719","053 112718","www.chiangmai.m-society.go.th","18.83712","98.97077"
"4","พมจ. ตาก","ศาลากลางจังหวัดตาก  (หลังเก่า)  ถนนพหลโยธิน","หนองหลวง","เมืองตาก","ตาก","63000","[email]","055 511452, 055 517446","055 511452, 055 517446","www.tak.m-society.go.th","16.885251","99.126506"
"5","พมจ. น่าน","ศาลากลางจังหวัดน่าน  ถนนสุริยพงษ์","ในเวียง","เมือง","น่าน","55000","[email]","054 775404","054 710220","www.nan.m-society.go.th","18.787799","100.784554"
"6","พมจ. นครสวรรค์","ศาลากลางจังหวัดนครสวรรค์ ถนนสวรรค์วิถี","นครสวรรค์ตก","เมือง","นครสวรรค์","60000","[email]","056 803532-5","056 803532-5","www.nakhonsawan.m-society.go.th","15.691075","100.114006"
"7","พมจ. พะเยา","ศาลากลางจังหวัดพะเยา (หลังเก่า)  ชั้น 1","บ้านต๋อม","เมือง","พะเยา","56000","[email]","054 411146-7","054 411146","www.phayao.m-society.go.th","19.191747","99.879882"
"8","พมจ. พิจิตร","ศาลากลางจังหวัดพิจิตร  ถนนพิจิตร- ตะพานหิน","ท่าหลวง","เมืองพิจิตร","พิจิตร","66000","[email]","056 611130, 056 615513","056 611130, 056 615513 ต่อ 17","www.phichit.m-society.go.th","16.419754","100.361652"
"9","พมจ. พิษณุโลก","ศาลากลางจังหวัดพิษณุโลก  (ชั้น 1) ถนนวังจันทน์","ในเมือง","เมืองพิษณุโลก","พิษณุโลก","65000","[email]","055 246827","055 259565","www.phitsanulok.m-society.go.th","16.826157","100.259938"
"10","พมจ. เพชรบูรณ์","ศูนย์ราชการจังหวัดเพชรบูรณ์ ชั้น 1  ถนนสระบุรี  หล่มสัก","ในเมือง","เมืองเพชรบูรณ์","เพชรบูรณ์","67000","[email]","056 729749 50","056 729749","www.phetchabun.m-society.go.th","16.41919","101.159556"
"11","พมจ. แพร่","ศาลากลางจังหวัดแพร่   ถนนไชยบูรณ์","ในเวียง","เมืองแพร่","แพร่","54000","[email]","054 511572-3","054 511572-3","www.phrae.m-society.go.th","18.14469","100.140249"
"12","พมจ. แม่ฮ่องสอน","ศาลากลางจังหวัดแม่ฮ่อนสอน","จองคำ","เมืองแม่ฮ่อนสอน","แม่ฮ่อนสอน","58000","[email]","053-611261","053-611261","www.maehongson.m-society.go.th","19.28816","97.964546"
"13","พมจ. ลำปาง","ศูนย์ราชการจังหวัดลำปาง  ถนนวชิราวุธดำเนิน","พระบาท","เมือง","ลำปาง","52000","[email], [email]","054 265043","054 265043","www.lampang.m-society.go.th","18.257933","99.544544"
"14","พมจ. ลำพูน","ศาลากลางจังหวัดลำพูน ถนนอินทยงยศ","ในเมืองลำพูน","เมืองลำพูน","ลำพูน","51000","[email]","053 511188","053 511188","www.lamphun.m-society.go.th","18.579085","99.006056"
"15","พมจ. สุโขทัย","ศาลากลางจังหวัดสุโขทัย   ถนนนิกรเกษม","ธานี","เมือง","สุโขทัย","64000","[email]","0-5561-1234 , 0-5561-6417 , 0-5561-1521","0-5561-1234","www.sukhothai.m-society.go.th","17.006057","99.82683"
"16","พมจ. อุตรดิตถ์","ศาลากลางจังหวัดอุตรดิตถ์  ถนนประชานิมิตร","ท่าอิฐ","เมือง","อุตรดิตถ์","53000","[email]","055 411983","055 414061","www.uttaradit.m-society.go.th","17.629792","100.096601"
"17","พมจ. อุทัยธานี","ศาลากลางจังหวัดอุทัยธานี ถ.ศรีอุทัย","อุทัยใหม่","เมืองอุทัยธานี","อุทัยธานี","61000","[email]","056-513758","056-511229","www.uthaithani.m-society.go.th","15.382771","100.021977"
"18","พมจ. กระบี่","ศูนย์ราชการ  หมู่ 7 ถนนท่าเรือ","ไสไทย","เมืองกระบี่","กระบี่","81000","[email]","075 611958","075 612586","www.krabi.m-society.go.th","8.178188","98.880676"
"19","พมจ. ชุมพร","ศาลากลางจังหวัดชั้น 3 ถ.ไตรรัตน์","นาชะอัง","เมือง","ชุมพร","86000","[email]","077-511710","077-502996","www.chumphon.m-society.go.th","10.495323","99.179249"
"20","พมจ. ตรัง","ศาลากลางจังหวัดตรัง","ทับเที่ยง","เมือง","ตรัง","92000","[email]","075 218366","075 220213","www.trang.m-society.go.th","7.557635","99.611189"
"21","พมจ. นครศรีธรรมราช","ศาลากลางจังหวัดนครศรีธรรมราช   ถนนราชดำเนิน","ในเมือง","เมือง","นครศรีธรรมราช","80000","[email]","075 356165","075 341026","www.nakhonsithmmara.m-society.go.th","8.418829","99.962962"
"22","พมจ. นราธิวาส","ชั้น 1 บริเวณศูนย์ราชการอาคารกระทรวงแรงงาน","ลำภู","เมือง","นราธิวาส","96000","[email], [email]","073 532105-6","073 532105-6","www.narathiwat.m-society.go.th","6.411711","101.803077"
"23","พมจ. ปัตตานี","ศาลากลางจังหวัดปัตตานี ชั้น1 อาคารหลังใหม่ ถนนเดชา","สะบารัง","เมือง","ปัตตานี","94000","[email]","073 333762, 073 333763, 073 333716","073 33349145","www.pattani.m-society.go.th","6.870103","101.249557"
"24","พมจ. พังงา","7/1-22 ซ.หน้าค่าย","ท้ายช้าง","เมือง","พังงา","82000","[email]","076-412179","076-414253","www.phangnga.m-society.go.th","8.460222","98.532367"
"25","พมจ. พัทลุง","ศาลากลางจังหวัดพัทลุง   ถนนราเมศวร์","คูหาสวรรค์","เมือง","พัทลุง","93000","[email]","074 613289","074 612609","www.patthalung.m-society.go.th","7.617187","100.072788"
"26","พมจ. ภูเก็ต","ศาลากลางจังหวัดภูเก็ต   ถนนนริศร","ตลาดใหญ่","เมือง","ภูเก็ต","83000","[email]","076 212726","076 240415","www.phuket.m-society.go.th","7.89009","98.397978"
"27","พมจ. ยะลา","อาคาร 2 ศาลากลางจังหวัดยะลา   ถนนสุขยางค์","สะเตง","เมือง","ยะลา","95000","[email]","073 212961","073 243004","www.yala.m-society.go.th","6.540041","101.281157"
"28","พมจ. ระนอง","999 ศาลากลางจังหวัดระนอง ชั้น 2 หมู่ 3  ถนนเพชรเกาม","บางริ้น","เมืองระนอง","ระนอง","85000","[email]","077 800128-130","077 800130","www.ranong.m-society.go.th","9.896851","98.625126"
"29","พมจ. สงขลา","ศาลากลางจังหวัดสงขลา    ถนนราชดำเนิน","บ่อยาง","เมือง","สงขลา","90000","[email]","074 311188","074 313620","www.songkhla.m-society.go.th","7.206023","100.596705"
"30","พมจ. สตูล","ศาลากลางจังหวัดสตูล(หลังใหม่)ชั้น1 ถ.สตูลธานี","พิมาน","เมือง","สตูล","91000","[email]","074-711375","074-711375ต่อ20","www.satun.m-society.go.th","6.655059","100.063477"
"31","พมจ. สุราษฎร์ธานี","อาคารศูนย์ราชการกระทรวงแรงงาน เลขที่ 15  หมู่ 1  ถนนสุราษฎร์ - นาสาร","ขุนทะเล","เมือง","สุราษฎร์ธานี","84100","[email]","077 355080-1","077 355080-1","www.suratthani.m-society.go.th","9.072264","99.332199"
"32","พมจ. กาญจนบุรี","ศาลากลางจังหวัดกาญจนบุรี  ชั้น ๑ ถนนแสงชูโต","ปากแพรก","เมือง","กาญจนบุรี","71000","[email]","034 512455","034 511775","www.kanchanabuiri.m-society.go.th","14.004522","99.549499"
"33","พมจ. จันทบุรี","ศูนย์ราชการกระทรวงแรงงานจังหวัดจันทบุรี 1212/21  ถนนท่าแฉลบ","ตลาด","เมือง","จันทบุรี","22000","[email]","039 312552","039 327868, 039 314866","www.chanthaburi.m-society.go.th","12.593716","102.091633"
"34","พมจ. ฉะเชิงเทรา","ศาลากลางจังหวัดฉะเชิงเทรา ถนนเรืองวุฒิ","หน้าเมือง","เมือง","ฉะเชิงเทรา","24000","[email]","038 516117","038 511634","www.chachoengsao.m-society.go.th","13.687653","101.070603"
"35","พมจ. ชลบุรี","ศาลากลางจังหวัดชลบุรี  ชั้น 1 ถนนมนตเสวี","บางปลาสร้อย","เมือง","ชลบุรี","20000","[email]","038 277877, 038 282586","038 285208","www.chonburi.m-society.go.th","13.384944","100.981522"
"36","พมจ. ชัยนาท","ศาลากลางจังหวัดชัยนาท  (หลังใหม่) (ชั้นที่1) ถนนพรหมประเสริฐ","-","เมือง","ชัยนาท","17000","[email]","056 411103","056 411103","www.chainat.m-society.go.th","15.204356","100.148079"
"37","พมจ. ตราด","ศาลากลางจังหวัดตราด ชัน 1 ถนนราษฎร์นิยม","บางพระ","เมืองตราด","ตราด","23000","[email]","039 511588","039 525296","www.trat.m-society.go.th","12.242762","102.518424"
"38","พมจ. นครนายก","ศาลากลางจังหวัดนครนายก","ท่าช้าง","เมืองนครนายก","นครนายก","26000","[email]","037-311480","037-311140","www.nakhonnayokm-society.go.th","14.211981","101.201208"
"39","พมจ. นครปฐม","99 หมู่ 6","ถนนขาด","เมืองนครปฐม","นครปฐม","73000","[email]","034-340053","034-340017","www.nakhonpathom.m-society.go.th","13.767775","100.059673"
"40","พมจ. นนทบุรี","ศาลากลางจังหวัดนนทบุรี ถ.รัตนาธิเบศร์","บางกระสอ","เมือง","นนทบุรี","11000","[email]","02-5800737-8","02-9502134","www.nonthaburi.m-society.go.th","13.862021","100.514068"
"41","พมจ. ปทุมธานี","ศาลากลางจังหวัดปทุมธานี","บางปรอก","เมือง","ปทุมธานี","12000","[email]","02 5816048","25814937","www.pathumthani.m-society.go.th","14.020475","100.523878"
"42","พมจ. ประจวบคีรีขันธ์","ศาลากลางจังหวัดประจวบคีรีขันธ์","ประจวบคีรีขันธ์","เมือง","ประจวบคีรีขันธ์","77000","[email]","032-611349","032-603164","www.prachuapkhirikhan.m-society.go.th","11.812123","99.79811"
"43","พมจ. ปราจีนบุรี","ศูนย์ราชการจังหวัดปราจีนบุรี ชั้น 2","ไม้เด็ด","เมือง","ปราจีนบุรี","25230","[email]","037-45402426","037-45402426ต่อ17","www.prachinburi.m-society.go.th","14.109552","101.329154"
"44","พมจ. พระนครศรีอยุธยา","ศาลากลางจังหวัดพระนครศรีอยุธยา  ถนนสายเอเซีย","คลองสวนพลู","เมืองพระนครศรีอยุธยา","พระนครศรีอยุธยา","13000","[email]","035 336551, 035 345367","035 336551, 035 345367","www.ayutthaya.m-society.go.th","14.33537","100.609911"
"45","พมจ. เพชรบุรี","ศาลากลางจังหวัดเพชรบุรี","คลองกระแชง","เมือง","เพชรบุรี","76000","[email]","032-426091,423783","032-410643","www.phetchaburi.m-society.go.th","13.110642","99.946044"
"46","พมจ. ระยอง","ศาลากลางจังหวัดระยอง  ศูนย์ราชการจังหวัดระยอง","บเนินพระ","เมืองระยอง","ระยอง","21150","[email]","038 694073-4","038 694016","www.rayong.m-society.go.th","127071.21","101.183217"
"47","พมจ. ราชบุรี","ศาลากลางจังหวัดราชบุรี","หน้าเมือง","เมือง","ราชบุรี","70000","[email]","032 337620","032 321981","www.ratchaburi.m-society.go.th","13.529046","99.814342"
"48","พมจ. ลพบุรี","ศาลากลางจังหวัดลพบุรี","-","เมือง","ลพบุรี","15000","[email]","036-770168","036-770168","www.lopburi.m-society.go.th","14.8064","100.651479"
"49","พมจ. สมุทรปราการ","ศาลากลางจังหวัดสมุทรปราการ ถ.สุทธิถิรมย์","ปากน้ำ","เมืองสมุทรปราการ","สมุทรปราการ","10270","[email]","02-3952224,4136","02-3952224,4136","www.samutprakanm-society.go.th","13.599451","100.59714"
"50","พมจ. สมุทรสงคราม","ศาลากลางจังหวัดสมุทรสงคราม หลังใหม่ ถนนเอกชัย","แม่กลอง","เมือง","สมุทรสงคราม","75000","[email]","034 712614","034 715730","www.samutsongkhram.m-society.go.th","13.412956","100.001775"
"51","พมจ. สมุทรสาคร","ศาลากลางจังหวัดสมุทรสาคร อาคารใหม่ชั้น 1 ถนนเศรษฐกิจ 1","มหาชัย","เมืองสมุทรสาคร","สมุทรสาคร","74000","[email]","034 411041","034 427120","www.samutsakhon.m-society.go.th","13.547574","100.273458"
"52","พมจ. สระแก้ว","ศาลากลางจังหวัดสระแก้ว  ชั้น 2 ถนนสุวรรณศร","ท่าเกษม","เมือง","สระแก้ว","27000","[email]","037 452068-9","037 425201","www.sakaeo.m-society.go.th","13.796908","102.138212"
"53","พมจ. สระบุรี","ศาลากลางจังหวัดสระบุรี  ถนนพิชัยรณรงค์สงคราม","ปากเพรียว","เมือง","พมจ. สระบุรี","18000","[email]","036 312815, 036 211794","036 312815","www.saraburi.m-society.go.th","14.528117","100.909853"
"54","พมจ. สิงห์บุรี","ศาลากลางจังหวัดสิงห์บุรี ถ.สิงห์บุรี-บางพาน","บางมัญ","เมือง","สิงห์บุรี","16000","[email]","036-507162","036-507162","www.singburi.m-society.go.th","14.896723","100.411149"
"55","พมจ. สุพรรณบุรี","ศาลากลางจังหวัดสุพรรณบุรี  ถนนสุพรรณบุรี-ชัยนาท","สนามชัย","เมืองสุพรรณบุรี","สุพรรณบุรี","72000","[email]","035 535386-7","035 535386-7 ต่อ114,115","www.suphanburi.m-society.go.th","14.514053","100.129782"
"56","พมจ. อ่างทอง","ศาลากลางจังหวัดอ่างทอง  ถนนเทศบาล ๑","บางแก้ว","เมือง","อ่างทอง","14000","[email]","035 616165,035 611163","035 611163","www.angthong.m-society.go.th","14602854","100.44857"
"57","พมจ. กาฬสินธุ์","ศาลากลางจังหวัดกาฬสินธุ์  ถนนกาฬสินธุ์","กาฬสินธุ์","เมือง","กาฬสินธุ์","46000","[email]","043 821649","043 821649","www.kalasin.m-society.go.th","16.432422","103.506875"
"58","พมจ. ขอนแก่น","ศาลากลางจังหวัดชั้น 1 ถ.ศูนย์ราชการ","ในเมือง","เมือง","ขอนแก่น","40000","[email]","043-236621","043-207986","www.khonkaenm-society.go.th","16.443273","102.855496"
"59","พมจ. ชัยภูมิ","ศาลากลางจังหวัดชัยภูมิ  ถนนบรรณาการ ชั้น 1","ในเมือง","เมือง","ชัยภูมิ","36000","[email]","044 811003","044 811004","www.chaiyaphum.m-society.go.th","15.807945","102.032075"
"60","พมจ. นครพนม","ศาลากลางจังหวัดนครพนม  ถนนอภิบาลบัญชา","ในเมือง","เมือง","นครพนม","48000","[email]","042 511022, 042 511506","042 511022, 042 511506","www.nakhonphanom.m-society.go.th","17.408276","104.779645"
"61","พมจ. นครราชสีมา","ศาลากลางจังหวัดนครราชสีมา  ถนนมหาดไทย","ในเมือง","เมือง","นครราชสีมา","30000","[email]","044 243000","044 255732","www.nakhonratchasima.m-society.go.th","14.9730631","102.0993484"
"62","พมจ. บุรีรัมย์","ชัน1 ศูนย์ราชการจังหวัดบุรีรัมย์  ถนนเลี่ยงเมืองบุรีรัมย์-สุรินทร์","เสม็ด","เมือง","บุรีรัมย์","31000","[email]","044 666550, 044 666551","044 666550","www.buriram.m-society.go.th","14.943873","103.104436"
"63","พมจ. บึงกาฬ","630 ม. 7 ถนนประกอบบูรณะ","วิศิษฐ์","เมืองบึงกาฬ","บึงกาฬ","38000","[email]","042 491502","042 491972","www.buengkan.m-society.go.th","18.368432","103.647096"
"64","พมจ. มหาสารคาม","ศาลากลางจังหวัดมหาสารคาม ถ.เลี่ยงเมืองมหาสารคาม-ร้อยเอ็ด","แวงน่าง","เมือง","มหาสารคาม","44000","[email]","043-777121,7116","043-777577","www.mahasarakhamm-society.go.th","16.156439","103.306497"
"65","พมจ. มุกดาหาร","ศาลากลางจังหวัดมุกดาหาร  ถนนวิวิธสุรการ","มุกดาหาร","เมืองมุกดาหาร","มุกดาหาร","49000","[email]","042 611442","042 611442","www.mukdahan.m-society.go.th","16.545709","104.726"
"66","พมจ. ยโสธร","ศาลากลางจังหวัดยโสธร ถนนแจ้งสนิท","ในเมือง","เมืองยโสธร","ยโสธร","35000","[email]","045 711579","045 711080","www.yasothon.m-society.go.th","15.803073","104.13949"
"67","พมจ. ร้อยเอ็ด","ศาลากลางจังหวัดร้อยเอ็ด   ถนนเทวาภิบาล","ในเมือง","เมือง","ร้อยเอ็ด","45000","[email]","043 526446, 043 526447","043 526446","www.roiet.m-society.go.th","16.05342","103.65356"
"68","พมจ. เลย","ศาลากลางจังหวัดเลยหลังเก่า (หลังเก่า) ชั้น 1  ถนนมลิวรรณ","กุดป่อง","เมือง","เลย","42000","[email]","042 811645, 042811293","042 832320","www.loei.m-society.go.th","0","0"
"69","พมจ. ศรีสะเกษ","ศาลากลางจังหวัดศรีสะเกษ ชั้น 1 ถนนศรีวิเศษ","เมืองเหนือ","เมือง","ศรีสะเกษ","33000","[email]","045 611474","045 611474","www.sisaket.m-society.go.th","15.120278","104.32147"
"70","พมจ. สกลนคร","ศาลากลางจังหวัดสกลนคร  ชั้น 1 ถนนศูนย์ราชการ","ธาตุเชิงชุม","เมืองสกลนคร","สกลนคร","47000","[email]","042 711439, 042 711440","042 733571","www.sakonnakhon.m-society.go.th","17.154305","104.134093"
"71","พมจ. สุรินทร์","ศาลากลางจังหวัดสุรินทร์ (ด้านหลัง) ถนนหลักเมือง","ในเมือง","เมือง","สุรินทร์","32000","[email]","044 511424","044 511654","www.surin.m-society.go.th","14.884576","103.499228"
"72","พมจ. หนองคาย","ศาลากลางจังหวัดหนองคาย ชั้น 2  ถนนมิตรภาพ","หนองกอมเกาะ","เมือง","หนองคาย","43000","[email]","042 411027","042 422840","www.nongkhai.m-society.go.th","17.87983","102.74033"
"73","พมจ. หนองบัวลำภู","ชั้น 1 ศาลากลางจังหวัดหนองบัวลำภู","ลำภู","เมือง","หนองบัวลำภู","39000","[email]","042 3102030","042 311934","www.nongbualamphu.m-society.go.th","17.228693","102.429657"
"74","พมจ. อุดรธานี","ศาลากลางจังหวัดอุดรธานี  ชั้น 1 ถนนอธิบดี","หมากแข้ง","เมือง","อุดรธานี","41000","[email], [email]","042 212590","042 325671","www.udonthanim-society.go.th","17.420425","102.787228"
"75","พมจ. อุบลราชธานี","35 - 37  ถนนพิชิตรังสรรค์","ในเมือง","เมือง","อุบลราชธานี","34000","[email]","045 254107, 045 254339","045 254107, 045 254339","www.ubonratehathani.m-society.go.th","15.2723","104.8121"
"76","พมจ. อำนาจเจริญ","ศาลากลางจังหวัดอำนาจเจริญ ชั้น 2  ถนนชยางกูร","โนนหนามแท่ง","เมืองอำนาจเจริญ","อำนาจเจริญ","37000","[email]","045 523126","045 523126","www.amnatcharoen.m-society.go.th","15.866076","104.635162"
